TranscriptID,fold,Label,predicted_probability,predicted_label
XM_027420237.2,4,1,0.6190166,1
XM_027411301.2,4,1,0.3634352,0
XM_027422349.2,4,1,0.88414323,1
XM_035444163.1,4,0,0.26735798,0
XM_027420686.2,4,1,0.32067087,0
XM_027415106.2,4,1,0.7488894,1
XM_027422288.2,4,0,0.28972158,0
XM_035443820.1,4,0,0.3259217,0
XM_035446189.1,4,1,0.7229577,1
XM_027422389.2,4,1,0.514101,1
XM_027422613.2,4,1,0.91052526,1
XM_035446584.1,4,0,0.17752646,0
XM_027420060.2,4,0,0.33958247,0
XM_035444355.1,4,0,0.6287765,1
XM_035446464.1,4,0,0.39204404,0
XM_027410922.2,4,0,0.89989007,1
XM_027414247.2,4,1,0.12744498,0
NM_001244053.1,4,1,0.7498696,1
XM_035447043.1,4,0,0.17456125,0
XM_035444780.1,4,0,0.08366611,0
XM_027410833.2,4,0,0.2008883,0
NM_001256788.1,4,0,0.41713715,0
XM_035444147.1,4,0,0.2863512,0
XM_027422855.2,4,0,0.40487364,0
XM_027412708.2,4,1,0.7423497,1
XM_027423079.2,4,1,0.8597678,1
XM_035446611.1,4,0,0.21798027,0
XM_035446967.1,4,0,0.1435098,0
XM_027412913.2,4,0,0.41004843,0
XM_027414890.2,4,1,0.63799113,1
XM_027411926.2,4,1,0.5780837,1
XM_027412172.2,4,0,0.28043216,0
XM_027420644.2,4,0,0.2467762,0
XM_027415905.2,4,1,0.6358465,1
NM_001246729.1,4,0,0.6753204,1
XM_027416193.2,4,0,0.44037008,0
XM_027414191.1,4,0,0.32416034,0
NM_001246754.1,4,0,0.28744492,0
XM_035444483.1,4,0,0.3213464,0
XM_027412314.1,4,0,0.3422262,0
XM_027411792.2,4,0,0.4073289,0
NM_001246690.1,4,1,0.6707744,1
XM_027421494.2,4,0,0.41703635,0
XM_027423195.2,4,0,0.4149479,0
XM_027415585.2,4,1,0.70779395,1
XM_027415009.2,4,1,0.44148198,0
NM_001246822.1,4,1,0.7401681,1
XM_035443741.1,4,0,0.34479865,0
XM_027413494.2,4,1,0.7517439,1
XM_027414928.2,4,0,0.4712949,0
XM_035444221.1,4,1,0.33873385,0
XM_035446632.1,4,0,0.3526679,0
XM_027421778.2,4,1,0.6926784,1
XM_027422151.2,4,1,0.65111166,1
XM_027415143.2,4,1,0.62374777,1
XM_027420664.2,4,0,0.2753091,0
XM_027423481.2,4,0,0.4331062,0
XM_027419937.2,4,0,0.42139274,0
XM_027413575.2,4,1,0.6091454,1
XM_027410814.2,4,0,0.19453673,0
XM_035444083.1,4,0,0.10794499,0
NM_001243981.1,4,1,0.5149864,1
XM_035446810.1,4,0,0.37326425,0
XM_035443560.1,4,0,0.3244246,0
XM_027413754.2,4,0,0.41828856,0
XM_027414681.2,4,1,0.80019337,1
XM_027420228.2,4,1,0.8151275,1
XM_027415450.2,4,0,0.3707497,0
XM_027413921.2,4,1,0.7831291,1
XM_035444688.1,4,0,0.33878183,0
XM_035446786.1,4,0,0.4827812,0
XM_027413330.2,4,0,0.40371794,0
XM_027420715.2,4,0,0.27002585,0
XM_027412121.2,4,0,0.0910641,0
XM_027410832.2,4,0,0.55232084,1
XM_027423289.2,4,0,0.54692674,1
XM_035446529.1,4,0,0.45448482,0
XM_027416096.2,4,1,0.8566738,1
XM_027411812.2,4,0,0.2984317,0
XM_027411810.2,4,0,0.38614184,0
XM_035443738.1,4,1,0.55740327,1
XM_027420052.2,4,0,0.4390525,0
XM_027421369.2,4,1,0.5980291,1
XM_035446988.1,4,1,0.6501963,1
XM_027422204.2,4,1,0.8789168,1
XM_027415368.2,4,1,0.5454473,1
XM_027411587.2,4,1,0.45704493,0
XM_027413207.2,4,0,0.64362955,1
XM_035446701.1,4,0,0.28080383,0
XM_035444197.1,4,0,0.29598254,0
XM_027412308.2,4,0,0.15607283,0
XM_027411072.2,4,0,0.5077678,1
XM_035446580.1,4,0,0.39946583,0
XM_035444379.1,4,0,0.1687561,0
XM_027411932.2,4,1,0.50023323,1
XM_035446233.1,4,1,0.9756368,1
XM_027422620.2,4,0,0.33794796,0
XM_027415200.2,4,0,0.6927762,1
XM_035444109.1,4,0,0.19928156,0
XM_027422738.2,4,0,0.10193904,0
XM_027415191.2,4,0,0.40695605,0
XM_027411839.2,4,0,0.40531912,0
XM_027422777.2,4,0,0.4991984,0
XM_027410998.2,4,1,0.8129394,1
XM_027414333.2,4,0,0.34343526,0
XM_027415172.2,4,0,0.64232284,1
XM_035444104.1,4,1,0.09597314,0
XM_027421011.1,4,0,0.28830236,0
XM_027415960.2,4,1,0.86534965,1
XM_027423462.2,4,1,0.5799744,1
XM_035443489.1,4,1,0.11854738,0
XM_027414395.2,4,1,0.51156807,1
XM_027414697.2,4,0,0.36758956,0
XM_035447058.1,4,0,0.0079085,0
XM_027412290.2,4,0,0.34429336,0
XM_027423604.2,4,1,0.64433056,1
XM_027414259.2,4,1,0.79065555,1
XM_027414615.2,4,1,0.74487436,1
XM_027414126.2,4,0,0.14103235,0
XM_027412062.2,4,0,0.3388439,0
XM_027414125.2,4,0,0.14228359,0
XM_027414463.2,4,1,0.594077,1
XM_027420976.2,4,0,0.5145099,1
XM_027411854.2,4,0,0.49118593,0
XM_035444236.1,4,0,0.40736237,0
XM_027421192.1,4,0,0.19941458,0
XM_027415087.2,4,1,0.8160431,1
XM_035446822.1,4,0,0.2106397,0
XM_035446564.1,4,1,0.38468674,0
XM_027414089.2,4,0,0.74509203,1
XM_035446565.1,4,0,0.3921475,0
XM_035446605.1,4,0,0.16916746,0
XM_027411464.2,4,1,0.749137,1
XM_035444118.1,4,1,0.11656073,0
XM_027415941.2,4,0,0.7714315,1
XM_035443582.1,4,1,0.39501476,0
XM_027420185.2,4,0,0.3272343,0
XM_027416044.2,4,0,0.76439553,1
XM_035447137.1,4,1,0.07960315,0
XM_027413149.2,4,1,0.6697753,1
XM_027411445.2,4,1,0.67925185,1
XM_035446534.1,4,0,0.25991753,0
XM_035443388.1,4,0,0.24338266,0
XM_027415557.1,4,0,0.30443904,0
XM_027413853.2,4,1,0.24084024,0
XM_035444430.1,4,0,0.3644453,0
XM_035446568.1,4,1,0.38255158,0
XM_035443876.1,4,0,0.41349754,0
XM_035444230.1,4,1,0.3471972,0
XM_035444492.1,4,0,0.179757,0
XM_035443598.1,4,0,0.40462312,0
XM_027413439.2,4,0,0.16394508,0
XM_027414401.2,4,1,0.39946926,0
XM_035444194.1,4,0,0.42293563,0
XM_035443324.1,4,0,0.33083072,0
XM_027415582.2,4,0,0.17664562,0
XM_027415629.2,4,0,0.45618376,0
XM_035444170.1,4,0,0.23565531,0
XM_035447055.1,4,1,0.52730376,1
XM_027422179.2,4,0,0.33435285,0
XM_027422196.2,4,1,0.41564718,0
XM_027422206.2,4,0,0.44857138,0
XM_035447095.1,4,0,0.29238802,0
XM_027423616.1,4,0,0.33902028,0
XM_035443812.1,4,0,0.24497467,0
XM_035447056.1,4,1,0.32588798,0
XM_035444229.1,4,0,0.34746727,0
XM_035447047.1,4,0,0.09262496,0
XM_035446386.1,4,1,0.44394514,0
XM_035446992.1,4,0,0.22782907,0
XM_027423866.2,4,0,0.17395164,0
XM_027415253.1,4,1,0.5397517,1
XM_027414842.2,4,1,0.554179,1
XM_027416145.2,4,0,0.52129894,1
NM_001246681.1,4,0,0.7289413,1
XM_027423811.2,4,0,0.11930905,0
NM_001246823.1,4,1,0.3797104,0
XM_027413513.2,4,0,0.5450985,1
NM_001246810.2,4,1,0.023699746,0
XM_027422295.2,4,1,0.76305795,1
XM_035444505.1,4,0,0.29479057,0
XM_035444258.1,4,0,0.60554206,1
XM_027414964.2,4,1,0.119328916,0
XM_035446754.1,4,0,0.73433125,1
XM_027413353.2,4,0,0.2023712,0
XM_027414915.2,4,1,0.46819785,0
XM_035444012.1,4,0,0.4420954,0
XM_035447122.1,4,0,0.010986802,0
XM_027412894.1,4,1,0.8813796,1
XM_027414717.2,4,0,0.3702134,0
XM_035446323.1,4,0,0.7863835,1
XM_035447060.1,4,1,0.24400088,0
XM_027414444.2,4,1,0.582593,1
XM_027414087.2,4,1,0.77726364,1
XM_027415248.2,4,1,0.5747266,1
XM_027411910.2,4,0,0.34782326,0
XM_035444162.1,4,1,0.4006595,0
XM_027413435.2,4,1,0.59905994,1
XM_035443213.1,4,1,0.4451475,0
XM_035444222.1,4,0,0.13511115,0
XM_027413271.2,4,0,0.31446567,0
XM_027415998.2,4,0,0.83481646,1
XM_027415182.2,4,0,0.21047466,0
XM_027415185.2,4,0,0.250072,0
XM_027421366.2,4,1,0.51609355,1
XM_027416218.2,4,0,0.1623316,0
XM_027421276.2,4,1,0.75902915,1
XM_027411477.2,4,1,0.8167129,1
XM_027413106.2,4,1,0.4950283,0
XM_027421794.2,4,0,0.49247774,0
XM_027422606.2,4,1,0.88222146,1
XM_027419874.2,4,1,0.6217728,1
XM_035446081.1,4,0,0.57342815,1
XM_027411081.2,4,1,0.37732664,0
XM_027412796.2,4,1,0.4765439,0
XM_035443239.1,4,0,0.55119276,1
XM_027415369.2,4,1,0.5872886,1
XM_035447108.1,4,0,0.32469666,0
XM_035446040.1,4,1,0.45849034,0
XM_035446507.1,4,0,0.51663446,1
XM_027411146.2,4,0,0.34236082,0
XM_035444644.1,4,0,0.28804725,0
XM_027412357.2,4,0,0.8127169,1
XM_035444543.1,4,1,0.90649515,1
XM_027421552.2,4,1,0.86090565,1
XM_027420070.2,4,1,0.41327354,0
XM_027414584.2,4,1,0.4672579,0
XM_027423448.2,4,1,0.40038413,0
XM_027423325.2,4,0,0.2752865,0
XM_027413823.2,4,1,0.69116586,1
XM_027419916.2,4,0,0.2026836,0
XM_027412140.2,4,1,0.8344328,1
XM_027415899.2,4,1,0.43894053,0
XM_027421460.2,4,0,0.30551776,0
XM_027422281.1,4,1,0.35761636,0
XM_027422971.2,4,1,0.752052,1
XM_027422873.2,4,1,0.48925874,0
XM_027419846.2,4,0,0.14766453,0
XM_027414345.2,4,1,0.8108917,1
XM_035444563.1,4,0,0.37877703,0
XM_035446239.1,4,1,0.673863,1
XM_027412439.2,4,1,0.8232979,1
XM_027420624.2,4,1,0.7274477,1
XM_027413505.2,4,1,0.69061995,1
XM_027422158.2,4,1,0.764034,1
XM_027420893.2,4,0,0.20006575,0
NM_001291906.1,4,0,0.8276908,1
XM_027413602.2,4,0,0.28842235,0
XM_027415012.2,4,0,0.38009742,0
XM_027423648.2,4,0,0.28238437,0
XM_027415312.2,4,1,0.59157264,1
XM_027423501.2,4,1,0.60986704,1
XM_027413182.2,4,0,0.35892332,0
XM_027423478.2,4,0,0.49251825,0
XM_035444220.1,4,0,0.21340406,0
XM_035446856.1,4,1,0.33812293,0
XM_035446732.1,4,0,0.3795319,0
XM_027415748.1,4,1,0.63507605,1
XM_027423735.2,4,1,0.72441894,1
XM_027423433.2,4,1,0.54855216,1
NM_001246768.1,4,0,0.6574252,1
XM_027412770.2,4,1,0.6956057,1
XM_027415861.2,4,1,0.6746508,1
XM_027414068.2,4,1,0.49655128,0
XM_027423699.2,4,0,0.77098,1
XM_027413816.2,4,0,0.3715531,0
XM_027411969.2,4,1,0.61702543,1
XM_027411321.2,4,1,0.53800213,1
XM_035446403.1,4,0,0.23995446,0
XM_027412137.2,4,0,0.03343012,0
XM_027414369.2,4,1,0.69329846,1
XM_027411461.2,4,1,0.7487588,1
XM_027415920.2,4,1,0.8368553,1
XM_035444169.1,4,0,0.40493894,0
XM_027420109.2,4,0,0.3976401,0
XM_027420889.2,4,1,0.42743394,0
XM_027422131.2,4,0,0.17529143,0
XM_027420345.2,4,0,0.21791771,0
XM_027420615.2,4,0,0.29438752,0
XM_027423857.2,4,0,0.2373866,0
XM_035444533.1,4,0,0.32416978,0
XM_027423440.2,4,1,0.3826537,0
XM_027414918.2,4,1,0.65195644,1
XM_027422955.1,4,1,0.37265193,0
XM_035443916.1,4,1,0.50746363,1
XM_027412685.2,4,1,0.61654055,1
XM_027411216.2,4,1,0.84418184,1
XM_027411894.2,4,0,0.10260457,0
XM_035447021.1,4,0,0.2087487,0
XM_027420106.2,4,0,0.2011981,0
XM_027420421.2,4,1,0.91413665,1
XM_027415049.2,4,0,0.71346754,1
XM_027423702.2,4,0,0.85593677,1
XM_027414003.2,4,1,0.71516657,1
XM_027423361.2,4,0,0.30964157,0
XM_027423190.2,4,1,0.77344656,1
XM_027422602.2,4,0,0.50353265,1
XM_027415005.2,4,1,0.8892845,1
XM_027411180.2,4,1,0.5159592,1
XM_027412709.2,4,1,0.5612076,1
XM_027414044.2,4,0,0.35066685,0
XM_027421033.2,4,0,0.35856315,0
XM_027413680.2,4,0,0.4627169,0
XM_027411327.2,4,0,0.10999081,0
XM_027423269.2,4,0,0.58014375,1
XM_027421331.2,4,1,0.8994797,1
XM_027420451.2,4,1,0.6814547,1
XM_035444366.1,4,0,0.28383175,0
XM_027416135.2,4,1,0.78991723,1
XM_027413912.2,4,1,0.49502894,0
XM_035443426.1,4,0,0.18270259,0
XM_035444566.1,4,0,0.33634007,0
XM_027420682.2,4,1,0.46056437,0
XM_027420595.2,4,1,0.5146418,1
XM_027414823.2,4,0,0.39721662,0
XM_027420414.2,4,1,0.5188606,1
XM_027411948.2,4,1,0.60878193,1
XM_027411285.2,4,0,0.7908028,1
XM_027411161.2,4,1,0.6785889,1
XM_027422150.2,4,1,0.744564,1
XM_027420632.2,4,1,0.47082496,0
XM_027412354.2,4,1,0.7589123,1
XM_027415519.2,4,1,0.8967308,1
XM_027422870.2,4,1,0.5590447,1
XM_027411877.2,4,0,0.7268054,1
XM_035444739.1,4,1,0.42538458,0
XM_027411133.2,4,0,0.10236777,0
XM_027415546.2,4,0,0.3713867,0
XM_035443273.1,4,1,0.31944314,0
XM_027412771.2,4,1,0.61547756,1
XM_027421614.2,4,1,0.65903515,1
XM_035443941.1,4,1,0.3920797,0
XM_035444167.1,4,1,0.37157103,0
XM_027423788.2,4,0,0.35940206,0
XM_027423181.2,4,1,0.21588404,0
XM_035446575.1,4,1,0.50211257,1
XM_027411470.2,4,0,0.34703162,0
XM_027414627.2,4,1,0.590582,1
XM_027415644.2,4,0,0.37553352,0
XM_027414222.2,4,0,0.5939746,1
XM_027415117.2,4,0,0.37014472,0
XM_035446509.1,4,0,0.35389638,0
XM_027410900.2,4,1,0.92200184,1
XM_027421929.2,4,0,0.40603003,0
XM_035446587.1,4,0,0.18261409,0
XM_035446961.1,4,0,0.15964393,0
NM_001246808.1,4,1,0.24045077,0
XM_035443606.1,4,1,0.488786,0
XM_035444574.1,4,0,0.13886258,0
XM_027422668.2,4,0,0.17265719,0
XM_027412766.2,4,1,0.7301489,1
XM_027421526.2,4,1,0.4116065,0
XM_035444675.1,4,0,0.0335875,0
XM_027423470.2,4,0,0.13392913,0
XM_027414784.2,4,1,0.62988585,1
XM_027421611.2,4,0,0.52340716,1
XM_027423346.2,4,0,0.52090645,1
XM_035446968.1,4,0,0.32190096,0
XM_035443839.1,4,0,0.3518661,0
XM_027411303.2,4,1,0.74104285,1
XM_027411308.2,4,0,0.5145896,1
XM_027421628.2,4,1,0.7397447,1
XM_027415568.2,4,0,0.81020325,1
XM_027411875.2,4,1,0.4120195,0
XM_027423449.2,4,1,0.24287458,0
XM_027411325.1,4,1,0.7396597,1
XM_027420590.2,4,1,0.42208838,0
XM_027414636.2,4,0,0.14824778,0
XM_035446809.1,4,0,0.2125555,0
XM_027422854.2,4,1,0.7634629,1
XM_027422642.2,4,1,0.84453785,1
XM_035444401.1,4,0,0.14550489,0
XM_027415795.2,4,0,0.44143844,0
XM_027412712.2,4,0,0.34073183,0
XM_027422996.2,4,1,0.65506995,1
XM_027415975.2,4,0,0.37181094,0
XM_027420570.2,4,0,0.28951457,0
XM_035443578.1,4,1,0.7934697,1
XM_027415479.2,4,1,0.8085854,1
XM_035446795.1,4,0,0.37931502,0
XM_027415922.2,4,1,0.50360453,1
XM_035443404.1,4,0,0.6562694,1
NM_001246819.1,4,0,0.30740654,0
XM_027421252.2,4,1,0.6738448,1
XM_027415504.2,4,1,0.19373614,0
XM_035446699.1,4,1,0.33752975,0
XM_035443747.1,4,0,0.19018026,0
XM_027411366.2,4,1,0.7660328,1
XM_035447156.1,4,0,0.15284063,0
XM_035443912.1,4,1,0.47001007,0
XM_035444619.1,4,0,0.12922993,0
XM_027420990.2,4,0,0.33622655,0
XM_027411552.1,4,1,0.70034206,1
XM_027414456.2,4,1,0.58249754,1
XM_027416188.2,4,0,0.77284044,1
XM_027413858.2,4,0,0.34714746,0
XM_027413368.2,4,0,0.09580421,0
XM_035444151.1,4,0,0.27761507,0
XM_027422929.2,4,1,0.51976234,1
XM_035443558.1,4,0,0.19895892,0
XM_027422089.2,4,1,0.2591446,0
XM_027421844.2,4,1,0.93158126,1
XM_027412587.2,4,0,0.22585945,0
XM_035446613.1,4,0,0.52323496,1
XM_027423476.2,4,1,0.93466085,1
NM_001244034.1,4,1,0.88027835,1
XM_027414334.2,4,1,0.8945816,1
XM_027422840.2,4,1,0.5926911,1
XM_027423505.2,4,0,0.2376983,0
XM_027421398.2,4,0,0.5212546,1
XM_035444668.1,4,0,0.18695495,0
XM_027419995.2,4,1,0.40888742,0
XM_035444676.1,4,1,0.08160504,0
XM_027413000.2,4,1,0.67910826,1
XM_027422893.2,4,1,0.80739236,1
XM_027415798.2,4,1,0.5046892,1
XM_027411975.2,4,0,0.30619997,0
XM_027414626.2,4,0,0.03633914,0
XM_027416230.2,4,0,0.57069093,1
XM_027412502.2,4,1,0.77341247,1
XM_035443871.1,4,1,0.7515049,1
XM_027421372.2,4,1,0.8175657,1
XM_027415154.2,4,1,0.35906276,0
XM_027423110.2,4,1,0.65112954,1
XM_035446002.1,4,1,0.337377,0
XM_027419854.2,4,0,0.24354655,0
NM_001244098.1,4,0,0.5568067,1
XM_027422148.2,4,1,0.8111834,1
XM_027410938.2,4,1,0.83912313,1
XM_027422923.2,4,1,0.8525696,1
XM_027415114.1,4,1,0.52454597,1
XM_035443735.1,4,0,0.3956189,0
XM_027420475.1,4,1,0.52609396,1
XM_027414958.2,4,0,0.7449596,1
XM_027415433.2,4,0,0.34380046,0
XM_027413985.2,4,1,0.9124219,1
XM_027416164.2,4,1,0.5316994,1
XM_035446973.1,4,0,0.5109081,1
XM_027423030.2,4,1,0.629478,1
XM_027415057.2,4,1,0.377081,0
XM_027414385.2,4,1,0.864296,1
XM_035446869.1,4,0,0.683695,1
XM_035443263.1,4,1,0.83307576,1
XM_035446885.1,4,0,0.46708468,0
XM_027415396.2,4,0,0.3536496,0
XM_027422677.2,4,1,0.59535694,1
XM_027413481.2,4,0,0.31419724,0
XM_027422175.2,4,1,0.45301688,0
XM_027421424.2,4,1,0.6617091,1
XM_027422260.2,4,1,0.80932784,1
XM_035446001.1,4,1,0.4901513,0
XM_035447882.1,5,0,0.67255306,1
XM_027417935.2,5,0,0.2425222,0
XM_035448351.1,5,0,0.59882724,1
XM_027416969.2,5,0,0.30864143,0
XM_027418397.2,5,1,0.7144293,1
XM_027418418.2,5,0,0.24393053,0
XM_027418630.2,5,1,0.5426436,1
XM_035447628.1,5,0,0.39992782,0
XM_027417552.2,5,1,0.45712575,0
XM_027425530.2,5,1,0.6731796,1
XM_035445579.1,5,0,0.31671277,0
XM_035445297.1,5,1,0.7222627,1
XM_035447362.1,5,0,0.07620167,0
XM_027424412.2,5,0,0.25769067,0
XM_035448273.1,5,0,0.34719265,0
XM_027416803.2,5,1,0.47888896,0
XM_027425396.2,5,0,0.80663276,1
XM_027425399.2,5,1,0.4587324,0
XM_027418696.2,5,1,0.72891325,1
XM_035445655.1,5,0,0.39932293,0
XM_027419747.2,5,1,0.79948,1
XM_027424337.2,5,1,0.8973145,1
XM_035445821.1,5,0,0.5301699,1
XM_027428058.2,5,0,0.24796236,0
XM_035445050.1,5,1,0.35862643,0
XM_027419031.2,5,1,0.463765,0
XM_027426391.2,5,1,0.95873564,1
XM_027418372.2,5,0,0.20081931,0
XM_027428043.2,5,0,0.51349604,1
XM_027425400.2,5,1,0.402045,0
XM_027417531.2,5,1,0.87806153,1
XM_027424693.2,5,1,0.90348685,1
XM_027416728.2,5,0,0.39614314,0
XM_027418173.2,5,1,0.5463319,1
XM_027418952.2,5,0,0.29594383,0
XM_027417156.2,5,0,0.2933489,0
XM_027424235.2,5,0,0.44557202,0
XM_027425995.2,5,0,0.60363734,1
XM_027418354.2,5,1,0.897079,1
XM_027418106.2,5,0,0.20368898,0
XM_035447880.1,5,1,0.41848564,0
XM_027425832.2,5,0,0.7803316,1
XM_035447833.1,5,1,0.37678415,0
XM_027427242.2,5,0,0.41580623,0
XM_027424426.2,5,1,0.54123485,1
XM_027416733.2,5,1,0.86984664,1
XM_027425039.2,5,0,0.45898613,0
XM_027425869.2,5,0,0.34097037,0
XM_027419706.2,5,1,0.95235604,1
XM_027416988.2,5,1,0.9443279,1
XM_035445953.1,5,0,0.32465732,0
XM_027419061.2,5,0,0.23683801,0
XM_035445914.1,5,0,0.23473439,0
XM_027424865.2,5,1,0.65906954,1
XM_027417417.2,5,0,0.40519246,0
XM_027426373.2,5,1,0.7106219,1
XM_027419456.2,5,0,0.7957164,1
XM_027416673.2,5,1,0.86883134,1
XM_027417571.2,5,0,0.59149176,1
XM_027416490.2,5,0,0.67901105,1
XM_027424037.2,5,0,0.22384456,0
XM_027426456.2,5,0,0.24564373,0
XM_027426108.1,5,0,0.2606533,0
XM_035447311.1,5,0,0.33484933,0
XM_027425912.2,5,0,0.58063984,1
XM_027416553.2,5,0,0.63487446,1
XM_035448140.1,5,0,0.25075546,0
XM_027424057.2,5,0,0.23916999,0
XM_027417955.2,5,1,0.91014314,1
XM_035445361.1,5,1,0.85206497,1
XM_027418792.2,5,0,0.35797247,0
XM_035447234.1,5,1,0.23888968,0
XM_035447370.1,5,1,0.6864313,1
XM_035445665.1,5,1,0.27452117,0
XM_027427464.2,5,0,0.7433371,1
XM_027426450.2,5,0,0.16507043,0
XM_035445458.1,5,1,0.3878182,0
XM_027428107.2,5,1,0.44669935,0
XM_035445341.1,5,1,0.24425085,0
XM_035448064.1,5,0,0.30409232,0
XM_027427876.2,5,1,0.87109,1
XM_027424051.2,5,1,0.8967238,1
XM_027417248.2,5,0,0.73514515,1
XM_027416647.2,5,1,0.61963946,1
XM_027425073.2,5,1,0.72246486,1
XM_027424524.2,5,0,0.29878327,0
XM_035447947.1,5,0,0.39389008,0
XM_027425271.2,5,1,0.9298373,1
XM_027426784.2,5,1,0.24693595,0
XM_027418807.2,5,0,0.23198932,0
XM_027427429.2,5,1,0.67596054,1
XM_035447292.1,5,0,0.4813379,0
XM_035445589.1,5,0,0.21682346,0
XM_035448111.1,5,0,0.24492781,0
XM_027416579.2,5,1,0.50802475,1
XM_035445455.1,5,0,0.49741596,0
XM_027417126.2,5,1,0.5967927,1
XM_027416681.2,5,0,0.4969942,0
XM_027417981.2,5,1,0.6830034,1
XM_027419745.2,5,0,0.7345534,1
XM_035447614.1,5,0,0.30482945,0
XM_027427067.1,5,1,0.79089195,1
XM_027426930.2,5,1,0.650097,1
XM_035447983.1,5,0,0.5678979,1
XM_027425523.2,5,1,0.6344453,1
XM_027418215.2,5,0,0.33091664,0
XM_027419275.2,5,1,0.32163918,0
XM_027417242.2,5,1,0.8763925,1
XM_027417792.2,5,0,0.44164994,0
XM_035447235.1,5,0,0.33553338,0
XM_035445018.1,5,1,0.6812116,1
XM_027417479.2,5,0,0.7921887,1
XM_035447966.1,5,1,0.77695835,1
XM_035445583.1,5,0,0.149728,0
XM_027426873.2,5,1,0.6632673,1
XM_035447363.1,5,0,0.29110396,0
XM_027428143.2,5,0,0.57789475,1
XM_027417360.2,5,1,0.8468474,1
XM_027424285.2,5,1,0.48205876,0
XM_027424553.2,5,1,0.89104676,1
XM_027426717.2,5,0,0.30436054,0
XM_027418438.2,5,0,0.32327396,0
XM_027417146.2,5,0,0.35421878,0
XM_027427293.2,5,1,0.67596334,1
XM_027416523.2,5,1,0.863333,1
XM_027425352.2,5,1,0.79606175,1
XM_027416812.2,5,1,0.58146435,1
XM_027425190.2,5,0,0.6533374,1
XM_027418759.2,5,1,0.5115456,1
XM_027426961.2,5,1,0.2967995,0
XM_027426299.2,5,1,0.47045872,0
XM_027416320.2,5,1,0.81687707,1
XM_027418863.2,5,0,0.50017124,1
XM_027426684.2,5,0,0.46200052,0
XM_027424837.2,5,0,0.22482207,0
XM_035448236.1,5,0,0.4640612,0
XM_027427999.2,5,1,0.6297864,1
XM_027426103.2,5,1,0.62827355,1
XM_027418538.2,5,1,0.77891773,1
XM_027424463.2,5,1,0.80882937,1
XM_027427018.2,5,0,0.74937606,1
XM_035445346.1,5,0,0.3875455,0
XM_035445570.1,5,0,0.4717065,0
XM_027424499.2,5,1,0.29186356,0
XM_027418501.2,5,1,0.7766227,1
XM_027418823.2,5,0,0.3548762,0
XM_027425906.2,5,0,0.26162964,0
XM_027418571.2,5,0,0.35992205,0
XM_027425608.2,5,0,0.5737237,1
XM_027418979.2,5,0,0.3087042,0
XM_027417161.2,5,0,0.1775913,0
XM_027425420.2,5,1,0.7284339,1
XM_027425729.2,5,0,0.2117004,0
XM_027424983.2,5,0,0.5898206,1
XM_035448146.1,5,1,0.22964287,0
XM_035445795.1,5,0,0.66243154,1
XM_027424573.2,5,0,0.51811993,1
XM_035447566.1,5,1,0.57519746,1
XM_027417234.2,5,0,0.11727125,0
XM_027425335.2,5,1,0.5154118,1
XM_027419134.2,5,0,0.16478239,0
XM_035445344.1,5,0,0.18704475,0
XM_027426063.2,5,1,0.9700655,1
XM_035448107.1,5,0,0.35343093,0
XM_027424873.2,5,1,0.5675064,1
XM_035445597.1,5,0,0.17211135,0
XM_035445682.1,5,0,0.17607333,0
XM_035445595.1,5,0,0.5637118,1
XM_027425311.2,5,1,0.30697173,0
XM_027425312.2,5,1,0.73198974,1
XM_027426481.2,5,0,0.23956497,0
XM_035447961.1,5,0,0.5009518,1
XM_035445735.1,5,0,0.2574118,0
XM_027419452.2,5,1,0.4410681,0
XM_027427821.2,5,1,0.77561975,1
XM_027427993.2,5,1,0.57326555,1
XM_027416293.2,5,1,0.7501189,1
XM_027426458.2,5,0,0.28199264,0
XM_027427545.2,5,0,0.5736746,1
XM_027426706.2,5,1,0.8575015,1
XM_027424970.2,5,1,0.770428,1
XM_027424087.2,5,1,0.33678493,0
XM_027426920.2,5,1,0.26966503,0
XM_027424254.2,5,0,0.39156443,0
XM_027419161.2,5,1,0.7946828,1
XM_027417187.2,5,1,0.6414578,1
XM_027426056.2,5,1,0.7644842,1
XM_027424435.2,5,1,0.8281572,1
XM_027416789.2,5,1,0.6641703,1
XM_027418221.2,5,0,0.32575947,0
XM_027417527.2,5,0,0.3245234,0
XM_027417774.2,5,0,0.45904893,0
XM_035444883.1,5,0,0.28728378,0
XM_027424773.2,5,1,0.33258265,0
XM_035447406.1,5,0,0.3852091,0
XM_027428169.2,5,0,0.66820097,1
XM_027416995.2,5,1,0.7314995,1
NM_001246781.1,5,1,0.32390407,0
XM_027416889.2,5,1,0.8716214,1
XM_027428029.2,5,0,0.6607505,1
XM_027425409.2,5,1,0.8124409,1
XM_027416362.2,5,0,0.4762159,0
XM_035445258.1,5,1,0.3621864,0
XM_027427479.2,5,0,0.8050282,1
XM_035447571.1,5,1,0.8606315,1
XM_027424226.2,5,1,0.498411,0
XM_027424975.2,5,0,0.5537523,1
XM_027417078.2,5,0,0.79301286,1
XM_035448155.1,5,1,0.39804843,0
XM_035448029.1,5,0,0.43660495,0
XM_027424706.2,5,0,0.49021626,0
XM_027424106.2,5,1,0.36066765,0
XM_035445829.1,5,0,0.3406493,0
XM_027417677.2,5,1,0.5883877,1
XM_027426215.2,5,0,0.4632999,0
